Build started 9/30/2014 2:18:32 PM.
     1>Project "C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\projects\win32\GlassLabSDK\GlassLabSDK\GlassLabSDK.vcxproj" on node 2 (build target(s)).
     1>InitializeBuildStatus:
         Creating "Release_lib\GlassLabSDK.unsuccessfulbuild" because "AlwaysCreate" was specified.
       ClCompile:
         c:\Program Files (x86)\Microsoft Visual Studio 9.0\VC\bin\CL.exe /c /I"C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\projects\win32\GlassLabSDK\/../../../headers" /I"C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\projects\win32\GlassLabSDK\/../../../deps/include/libevent/win32" /I"C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\projects\win32\GlassLabSDK\/../../../deps/include/libjansson" /I"C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\projects\win32\GlassLabSDK\/../../../deps/include/libsqlite" /I"C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\projects\win32\GlassLabSDK\/../../../deps/src/CppSQLite-master/src" /Zi /nologo /W1 /WX- /O2 /Oi /Oy- /GL /D WIN32 /D NDEBUG /D _LIB /D _UNICODE /D UNICODE /Gm- /EHsc /MD /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Release_lib\\" /Fd"Release_lib\vc90.pdb" /Gd /TP /analyze- /errorReport:prompt "..\..\..\..\deps\src\CppSQLite-master\src\CppSQLite3.cpp" ..\..\..\..\src\glasslab_sdk.cpp ..\..\..\..\src\glasslab_sdk_lib_export.cpp ..\..\..\..\src\glsdk_core.cpp ..\..\..\..\src\glsdk_data_sync.cpp
         CppSQLite3.cpp
         glasslab_sdk.cpp
     1>C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(64): warning C4068: unknown pragma
     1>c:\users\ben\desktop\dashboard projects\bendapkiewicz\sdk\glsdk-cpp\headers\glsdk_core.h(19): warning C4068: unknown pragma
     1>c:\users\ben\desktop\dashboard projects\bendapkiewicz\sdk\glsdk-cpp\headers\glsdk_core.h(264): warning C4068: unknown pragma
     1>C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(177): warning C4068: unknown pragma
     1>..\..\..\..\src\glasslab_sdk.cpp(20): warning C4273: 'GlasslabSDK::getLastStatus' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(87) : see previous definition of 'getLastStatus'
     1>..\..\..\..\src\glasslab_sdk.cpp(25): warning C4273: 'GlasslabSDK::popMessageStack' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(88) : see previous definition of 'popMessageStack'
     1>..\..\..\..\src\glasslab_sdk.cpp(29): warning C4273: 'GlasslabSDK::readTopMessageCode' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(89) : see previous definition of 'readTopMessageCode'
     1>..\..\..\..\src\glasslab_sdk.cpp(34): warning C4273: 'GlasslabSDK::readTopMessageString' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(90) : see previous definition of 'readTopMessageString'
     1>..\..\..\..\src\glasslab_sdk.cpp(40): warning C4273: 'GlasslabSDK::connect' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(93) : see previous definition of 'connect'
     1>..\..\..\..\src\glasslab_sdk.cpp(44): warning C4273: 'GlasslabSDK::deviceUpdate' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(94) : see previous definition of 'deviceUpdate'
     1>..\..\..\..\src\glasslab_sdk.cpp(48): warning C4273: 'GlasslabSDK::authStatus' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(95) : see previous definition of 'authStatus'
     1>..\..\..\..\src\glasslab_sdk.cpp(52): warning C4273: 'GlasslabSDK::registerStudent' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(96) : see previous definition of 'registerStudent'
     1>..\..\..\..\src\glasslab_sdk.cpp(56): warning C4273: 'GlasslabSDK::registerInstructor' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(97) : see previous definition of 'registerInstructor'
     1>..\..\..\..\src\glasslab_sdk.cpp(60): warning C4273: 'GlasslabSDK::getUserInfo' : inconsistent dll linkage
